[DEBUG] Total items in DB: 454

--- Summary ---
Calculated Total Value: €562.89
Groups with €0 value: 30
Sample of €0 items:
Container #1355
Graffiti #1697
Graffiti #1698
Graffiti #1699
Graffiti #1700
Graffiti #1701
Graffiti #1705
Graffiti #1706
Graffiti #1707
Graffiti #1710
Graffiti #1713
Graffiti #1716
Graffiti #1718
Graffiti #1719
Graffiti #1720
Graffiti #1721
Graffiti #1722
Graffiti #1723
Graffiti #1724
Graffiti #1725

Direct Check "P250 | Visions (Well-Worn)": {"id":275,"market_hash_name":"P250 | Visions (Well-Worn)","source":"steam","price_eur":4.74,"timestamp":"2026-02-12 10:20:16"}
